change rwgt_dir rwgt
launch --rwgt_name=rw0000
set SMEFT 104 0
set SMEFT 107 0
launch --rwgt_name=rw0136
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 16 0
set SMEFT 18 0
set SMEFT 22 0
set SMEFT 23 0
set SMEFT 24 0
set SMEFT 25 0
set SMEFT 26 0.01
set SMEFT 27 0
set SMEFT 28 0.01
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 104 0
set SMEFT 107 0
launch --rwgt_name=rw0137
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 16 0
set SMEFT 18 0
set SMEFT 22 0
set SMEFT 23 0
set SMEFT 24 0
set SMEFT 25 0
set SMEFT 26 0.01
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0.01
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 104 0
set SMEFT 107 0
launch --rwgt_name=rw0138
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 16 0
set SMEFT 18 0
set SMEFT 22 0
set SMEFT 23 0
set SMEFT 24 0
set SMEFT 25 0
set SMEFT 26 0.01
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0.01
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 104 0
set SMEFT 107 0
launch --rwgt_name=rw0139
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 16 0
set SMEFT 18 0
set SMEFT 22 0
set SMEFT 23 0
set SMEFT 24 0
set SMEFT 25 0
set SMEFT 26 0.01
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0.01
set SMEFT 33 0
set SMEFT 104 0
set SMEFT 107 0
launch --rwgt_name=rw0140
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 16 0
set SMEFT 18 0
set SMEFT 22 0
set SMEFT 23 0
set SMEFT 24 0
set SMEFT 25 0
set SMEFT 26 0.01
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0.01
set SMEFT 104 0
set SMEFT 107 0
launch --rwgt_name=rw0141
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 16 0
set SMEFT 18 0
set SMEFT 22 0
set SMEFT 23 0
set SMEFT 24 0
set SMEFT 25 0
set SMEFT 26 0.01
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 104 0.01
set SMEFT 107 0
launch --rwgt_name=rw0142
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 16 0
set SMEFT 18 0
set SMEFT 22 0
set SMEFT 23 0
set SMEFT 24 0
set SMEFT 25 0
set SMEFT 26 0.01
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 104 0
set SMEFT 107 0.01
launch --rwgt_name=rw0143
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 16 0
set SMEFT 18 0
set SMEFT 22 0
set SMEFT 23 0
set SMEFT 24 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0.01
set SMEFT 28 0.01
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 104 0
set SMEFT 107 0
launch --rwgt_name=rw0144
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 16 0
set SMEFT 18 0
set SMEFT 22 0
set SMEFT 23 0
set SMEFT 24 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0.01
set SMEFT 28 0
set SMEFT 29 0.01
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 104 0
set SMEFT 107 0
launch --rwgt_name=rw0145
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 16 0
set SMEFT 18 0
set SMEFT 22 0
set SMEFT 23 0
set SMEFT 24 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0.01
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0.01
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 104 0
set SMEFT 107 0
launch --rwgt_name=rw0146
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 16 0
set SMEFT 18 0
set SMEFT 22 0
set SMEFT 23 0
set SMEFT 24 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0.01
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0.01
set SMEFT 33 0
set SMEFT 104 0
set SMEFT 107 0
launch --rwgt_name=rw0147
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 16 0
set SMEFT 18 0
set SMEFT 22 0
set SMEFT 23 0
set SMEFT 24 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0.01
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0.01
set SMEFT 104 0
set SMEFT 107 0
launch --rwgt_name=rw0148
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 16 0
set SMEFT 18 0
set SMEFT 22 0
set SMEFT 23 0
set SMEFT 24 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0.01
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 104 0.01
set SMEFT 107 0
launch --rwgt_name=rw0149
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 16 0
set SMEFT 18 0
set SMEFT 22 0
set SMEFT 23 0
set SMEFT 24 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0.01
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 104 0
set SMEFT 107 0.01
launch --rwgt_name=rw0150
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 16 0
set SMEFT 18 0
set SMEFT 22 0
set SMEFT 23 0
set SMEFT 24 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0.01
set SMEFT 29 0.01
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 104 0
set SMEFT 107 0
launch --rwgt_name=rw0151
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 16 0
set SMEFT 18 0
set SMEFT 22 0
set SMEFT 23 0
set SMEFT 24 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0.01
set SMEFT 29 0
set SMEFT 30 0.01
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 104 0
set SMEFT 107 0
launch --rwgt_name=rw0152
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 16 0
set SMEFT 18 0
set SMEFT 22 0
set SMEFT 23 0
set SMEFT 24 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0.01
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0.01
set SMEFT 33 0
set SMEFT 104 0
set SMEFT 107 0
launch --rwgt_name=rw0153
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 16 0
set SMEFT 18 0
set SMEFT 22 0
set SMEFT 23 0
set SMEFT 24 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0.01
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0.01
set SMEFT 104 0
set SMEFT 107 0
launch --rwgt_name=rw0154
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 16 0
set SMEFT 18 0
set SMEFT 22 0
set SMEFT 23 0
set SMEFT 24 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0.01
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 104 0.01
set SMEFT 107 0
launch --rwgt_name=rw0155
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 16 0
set SMEFT 18 0
set SMEFT 22 0
set SMEFT 23 0
set SMEFT 24 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0.01
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 104 0
set SMEFT 107 0.01
launch --rwgt_name=rw0156
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 16 0
set SMEFT 18 0
set SMEFT 22 0
set SMEFT 23 0
set SMEFT 24 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0.01
set SMEFT 30 0.01
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 104 0
set SMEFT 107 0
launch --rwgt_name=rw0157
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 16 0
set SMEFT 18 0
set SMEFT 22 0
set SMEFT 23 0
set SMEFT 24 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0.01
set SMEFT 30 0
set SMEFT 32 0.01
set SMEFT 33 0
set SMEFT 104 0
set SMEFT 107 0
launch --rwgt_name=rw0158
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 16 0
set SMEFT 18 0
set SMEFT 22 0
set SMEFT 23 0
set SMEFT 24 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0.01
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0.01
set SMEFT 104 0
set SMEFT 107 0
launch --rwgt_name=rw0159
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 16 0
set SMEFT 18 0
set SMEFT 22 0
set SMEFT 23 0
set SMEFT 24 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0.01
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 104 0.01
set SMEFT 107 0
launch --rwgt_name=rw0160
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 16 0
set SMEFT 18 0
set SMEFT 22 0
set SMEFT 23 0
set SMEFT 24 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0.01
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 104 0
set SMEFT 107 0.01
launch --rwgt_name=rw0161
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 16 0
set SMEFT 18 0
set SMEFT 22 0
set SMEFT 23 0
set SMEFT 24 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0.01
set SMEFT 32 0.01
set SMEFT 33 0
set SMEFT 104 0
set SMEFT 107 0
launch --rwgt_name=rw0162
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 16 0
set SMEFT 18 0
set SMEFT 22 0
set SMEFT 23 0
set SMEFT 24 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0.01
set SMEFT 32 0
set SMEFT 33 0.01
set SMEFT 104 0
set SMEFT 107 0
launch --rwgt_name=rw0163
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 16 0
set SMEFT 18 0
set SMEFT 22 0
set SMEFT 23 0
set SMEFT 24 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0.01
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 104 0.01
set SMEFT 107 0
launch --rwgt_name=rw0164
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 16 0
set SMEFT 18 0
set SMEFT 22 0
set SMEFT 23 0
set SMEFT 24 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0.01
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 104 0
set SMEFT 107 0.01
launch --rwgt_name=rw0165
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 16 0
set SMEFT 18 0
set SMEFT 22 0
set SMEFT 23 0
set SMEFT 24 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0.01
set SMEFT 33 0.01
set SMEFT 104 0
set SMEFT 107 0
launch --rwgt_name=rw0166
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 16 0
set SMEFT 18 0
set SMEFT 22 0
set SMEFT 23 0
set SMEFT 24 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0.01
set SMEFT 33 0
set SMEFT 104 0.01
set SMEFT 107 0
launch --rwgt_name=rw0167
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 16 0
set SMEFT 18 0
set SMEFT 22 0
set SMEFT 23 0
set SMEFT 24 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0.01
set SMEFT 33 0
set SMEFT 104 0
set SMEFT 107 0.01
launch --rwgt_name=rw0168
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 16 0
set SMEFT 18 0
set SMEFT 22 0
set SMEFT 23 0
set SMEFT 24 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0.01
set SMEFT 104 0.01
set SMEFT 107 0
launch --rwgt_name=rw0169
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 16 0
set SMEFT 18 0
set SMEFT 22 0
set SMEFT 23 0
set SMEFT 24 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0.01
set SMEFT 104 0
set SMEFT 107 0.01
launch --rwgt_name=rw0170
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 16 0
set SMEFT 18 0
set SMEFT 22 0
set SMEFT 23 0
set SMEFT 24 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 104 0.01
set SMEFT 107 0.01
