set DIM64F2L 1 0
set DIM64F2L 3 0
set DIM64F2L 5 0
set DIM64F2L 7 0
set DIM64F2L 9 0
set DIM64F4L 7 0
set DIM6 2 1
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 1 0
set DIM62F 4 0
set DIM62F 5 1
set DIM62F 7 0
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 23 0
set DIM62F 24 0
launch --rwgt_name=rw0204
set DIM64F2L 1 0
set DIM64F2L 3 0
set DIM64F2L 5 0
set DIM64F2L 7 0
set DIM64F2L 9 0
set DIM64F4L 7 0
set DIM6 2 1
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 1 0
set DIM62F 4 0
set DIM62F 5 0
set DIM62F 7 1
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 23 0
set DIM62F 24 0
launch --rwgt_name=rw0205
set DIM64F2L 1 0
set DIM64F2L 3 0
set DIM64F2L 5 0
set DIM64F2L 7 0
set DIM64F2L 9 0
set DIM64F4L 7 0
set DIM6 2 1
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 1 0
set DIM62F 4 0
set DIM62F 5 0
set DIM62F 7 0
set DIM62F 10 1
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 23 0
set DIM62F 24 0
launch --rwgt_name=rw0206
set DIM64F2L 1 0
set DIM64F2L 3 0
set DIM64F2L 5 0
set DIM64F2L 7 0
set DIM64F2L 9 0
set DIM64F4L 7 0
set DIM6 2 1
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 1 0
set DIM62F 4 0
set DIM62F 5 0
set DIM62F 7 0
set DIM62F 10 0
set DIM62F 11 1
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 23 0
set DIM62F 24 0
launch --rwgt_name=rw0207
set DIM64F2L 1 0
set DIM64F2L 3 0
set DIM64F2L 5 0
set DIM64F2L 7 0
set DIM64F2L 9 0
set DIM64F4L 7 0
set DIM6 2 1
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 1 0
set DIM62F 4 0
set DIM62F 5 0
set DIM62F 7 0
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 1
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 23 0
set DIM62F 24 0
launch --rwgt_name=rw0208
set DIM64F2L 1 0
set DIM64F2L 3 0
set DIM64F2L 5 0
set DIM64F2L 7 0
set DIM64F2L 9 0
set DIM64F4L 7 0
set DIM6 2 1
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 1 0
set DIM62F 4 0
set DIM62F 5 0
set DIM62F 7 0
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 1
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 23 0
set DIM62F 24 0
launch --rwgt_name=rw0209
set DIM64F2L 1 0
set DIM64F2L 3 0
set DIM64F2L 5 0
set DIM64F2L 7 0
set DIM64F2L 9 0
set DIM64F4L 7 0
set DIM6 2 1
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 1 0
set DIM62F 4 0
set DIM62F 5 0
set DIM62F 7 0
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 1
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 23 0
set DIM62F 24 0
launch --rwgt_name=rw0210
set DIM64F2L 1 0
set DIM64F2L 3 0
set DIM64F2L 5 0
set DIM64F2L 7 0
set DIM64F2L 9 0
set DIM64F4L 7 0
set DIM6 2 1
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 1 0
set DIM62F 4 0
set DIM62F 5 0
set DIM62F 7 0
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 1
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 23 0
set DIM62F 24 0
launch --rwgt_name=rw0211
set DIM64F2L 1 0
set DIM64F2L 3 0
set DIM64F2L 5 0
set DIM64F2L 7 0
set DIM64F2L 9 0
set DIM64F4L 7 0
set DIM6 2 1
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 1 0
set DIM62F 4 0
set DIM62F 5 0
set DIM62F 7 0
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 1
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 23 0
set DIM62F 24 0
launch --rwgt_name=rw0212
set DIM64F2L 1 0
set DIM64F2L 3 0
set DIM64F2L 5 0
set DIM64F2L 7 0
set DIM64F2L 9 0
set DIM64F4L 7 0
set DIM6 2 1
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 1 0
set DIM62F 4 0
set DIM62F 5 0
set DIM62F 7 0
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 1
set DIM62F 22 0
set DIM62F 23 0
set DIM62F 24 0
launch --rwgt_name=rw0213
set DIM64F2L 1 0
set DIM64F2L 3 0
set DIM64F2L 5 0
set DIM64F2L 7 0
set DIM64F2L 9 0
set DIM64F4L 7 0
set DIM6 2 1
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 1 0
set DIM62F 4 0
set DIM62F 5 0
set DIM62F 7 0
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 1
set DIM62F 23 0
set DIM62F 24 0
launch --rwgt_name=rw0214
set DIM64F2L 1 0
set DIM64F2L 3 0
set DIM64F2L 5 0
set DIM64F2L 7 0
set DIM64F2L 9 0
set DIM64F4L 7 0
set DIM6 2 1
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 1 0
set DIM62F 4 0
set DIM62F 5 0
set DIM62F 7 0
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 23 1
set DIM62F 24 0
launch --rwgt_name=rw0215
set DIM64F2L 1 0
set DIM64F2L 3 0
set DIM64F2L 5 0
set DIM64F2L 7 0
set DIM64F2L 9 0
set DIM64F4L 7 0
set DIM6 2 1
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 1 0
set DIM62F 4 0
set DIM62F 5 0
set DIM62F 7 0
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 23 0
set DIM62F 24 1
launch --rwgt_name=rw0216
set DIM64F2L 1 0
set DIM64F2L 3 0
set DIM64F2L 5 0
set DIM64F2L 7 0
set DIM64F2L 9 0
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 1
set DIM6 4 1
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 1 0
set DIM62F 4 0
set DIM62F 5 0
set DIM62F 7 0
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 23 0
set DIM62F 24 0
launch --rwgt_name=rw0217
set DIM64F2L 1 0
set DIM64F2L 3 0
set DIM64F2L 5 0
set DIM64F2L 7 0
set DIM64F2L 9 0
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 1
set DIM6 4 0
set DIM6 8 1
set DIM6 9 0
set DIM6 10 0
set DIM62F 1 0
set DIM62F 4 0
set DIM62F 5 0
set DIM62F 7 0
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 23 0
set DIM62F 24 0
launch --rwgt_name=rw0218
set DIM64F2L 1 0
set DIM64F2L 3 0
set DIM64F2L 5 0
set DIM64F2L 7 0
set DIM64F2L 9 0
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 1
set DIM6 4 0
set DIM6 8 0
set DIM6 9 1
set DIM6 10 0
set DIM62F 1 0
set DIM62F 4 0
set DIM62F 5 0
set DIM62F 7 0
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 23 0
set DIM62F 24 0
launch --rwgt_name=rw0219
set DIM64F2L 1 0
set DIM64F2L 3 0
set DIM64F2L 5 0
set DIM64F2L 7 0
set DIM64F2L 9 0
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 1
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 1
set DIM62F 1 0
set DIM62F 4 0
set DIM62F 5 0
set DIM62F 7 0
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 23 0
set DIM62F 24 0
launch --rwgt_name=rw0220
set DIM64F2L 1 0
set DIM64F2L 3 0
set DIM64F2L 5 0
set DIM64F2L 7 0
set DIM64F2L 9 0
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 1
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 1 1
set DIM62F 4 0
set DIM62F 5 0
set DIM62F 7 0
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 23 0
set DIM62F 24 0
launch --rwgt_name=rw0221
set DIM64F2L 1 0
set DIM64F2L 3 0
set DIM64F2L 5 0
set DIM64F2L 7 0
set DIM64F2L 9 0
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 1
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 1 0
set DIM62F 4 1
set DIM62F 5 0
set DIM62F 7 0
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 23 0
set DIM62F 24 0
launch --rwgt_name=rw0222
set DIM64F2L 1 0
set DIM64F2L 3 0
set DIM64F2L 5 0
set DIM64F2L 7 0
set DIM64F2L 9 0
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 1
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 1 0
set DIM62F 4 0
set DIM62F 5 1
set DIM62F 7 0
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 23 0
set DIM62F 24 0
launch --rwgt_name=rw0223
set DIM64F2L 1 0
set DIM64F2L 3 0
set DIM64F2L 5 0
set DIM64F2L 7 0
set DIM64F2L 9 0
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 1
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 1 0
set DIM62F 4 0
set DIM62F 5 0
set DIM62F 7 1
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 23 0
set DIM62F 24 0
launch --rwgt_name=rw0224
set DIM64F2L 1 0
set DIM64F2L 3 0
set DIM64F2L 5 0
set DIM64F2L 7 0
set DIM64F2L 9 0
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 1
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 1 0
set DIM62F 4 0
set DIM62F 5 0
set DIM62F 7 0
set DIM62F 10 1
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 23 0
set DIM62F 24 0
launch --rwgt_name=rw0225
set DIM64F2L 1 0
set DIM64F2L 3 0
set DIM64F2L 5 0
set DIM64F2L 7 0
set DIM64F2L 9 0
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 1
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 1 0
set DIM62F 4 0
set DIM62F 5 0
set DIM62F 7 0
set DIM62F 10 0
set DIM62F 11 1
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 23 0
set DIM62F 24 0
launch --rwgt_name=rw0226
set DIM64F2L 1 0
set DIM64F2L 3 0
set DIM64F2L 5 0
set DIM64F2L 7 0
set DIM64F2L 9 0
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 1
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 1 0
set DIM62F 4 0
set DIM62F 5 0
set DIM62F 7 0
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 1
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 23 0
set DIM62F 24 0
launch --rwgt_name=rw0227
set DIM64F2L 1 0
set DIM64F2L 3 0
set DIM64F2L 5 0
set DIM64F2L 7 0
set DIM64F2L 9 0
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 1
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 1 0
set DIM62F 4 0
set DIM62F 5 0
set DIM62F 7 0
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 1
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 23 0
set DIM62F 24 0
launch --rwgt_name=rw0228
set DIM64F2L 1 0
set DIM64F2L 3 0
set DIM64F2L 5 0
set DIM64F2L 7 0
set DIM64F2L 9 0
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 1
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 1 0
set DIM62F 4 0
set DIM62F 5 0
set DIM62F 7 0
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 1
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 23 0
set DIM62F 24 0
launch --rwgt_name=rw0229
set DIM64F2L 1 0
set DIM64F2L 3 0
set DIM64F2L 5 0
set DIM64F2L 7 0
set DIM64F2L 9 0
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 1
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 1 0
set DIM62F 4 0
set DIM62F 5 0
set DIM62F 7 0
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 1
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 23 0
set DIM62F 24 0
launch --rwgt_name=rw0230
set DIM64F2L 1 0
set DIM64F2L 3 0
set DIM64F2L 5 0
set DIM64F2L 7 0
set DIM64F2L 9 0
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 1
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 1 0
set DIM62F 4 0
set DIM62F 5 0
set DIM62F 7 0
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 1
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 23 0
set DIM62F 24 0
launch --rwgt_name=rw0231
set DIM64F2L 1 0
set DIM64F2L 3 0
set DIM64F2L 5 0
set DIM64F2L 7 0
set DIM64F2L 9 0
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 1
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 1 0
set DIM62F 4 0
set DIM62F 5 0
set DIM62F 7 0
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 1
set DIM62F 22 0
set DIM62F 23 0
set DIM62F 24 0
launch --rwgt_name=rw0232
set DIM64F2L 1 0
set DIM64F2L 3 0
set DIM64F2L 5 0
set DIM64F2L 7 0
set DIM64F2L 9 0
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 1
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 1 0
set DIM62F 4 0
set DIM62F 5 0
set DIM62F 7 0
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 1
set DIM62F 23 0
set DIM62F 24 0
launch --rwgt_name=rw0233
set DIM64F2L 1 0
set DIM64F2L 3 0
set DIM64F2L 5 0
set DIM64F2L 7 0
set DIM64F2L 9 0
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 1
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 1 0
set DIM62F 4 0
set DIM62F 5 0
set DIM62F 7 0
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 23 1
set DIM62F 24 0
launch --rwgt_name=rw0234
set DIM64F2L 1 0
set DIM64F2L 3 0
set DIM64F2L 5 0
set DIM64F2L 7 0
set DIM64F2L 9 0
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 1
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 1 0
set DIM62F 4 0
set DIM62F 5 0
set DIM62F 7 0
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 23 0
set DIM62F 24 1
launch --rwgt_name=rw0235
set DIM64F2L 1 0
set DIM64F2L 3 0
set DIM64F2L 5 0
set DIM64F2L 7 0
set DIM64F2L 9 0
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 1
set DIM6 8 1
set DIM6 9 0
set DIM6 10 0
set DIM62F 1 0
set DIM62F 4 0
set DIM62F 5 0
set DIM62F 7 0
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 23 0
set DIM62F 24 0
launch --rwgt_name=rw0236
set DIM64F2L 1 0
set DIM64F2L 3 0
set DIM64F2L 5 0
set DIM64F2L 7 0
set DIM64F2L 9 0
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 1
set DIM6 8 0
set DIM6 9 1
set DIM6 10 0
set DIM62F 1 0
set DIM62F 4 0
set DIM62F 5 0
set DIM62F 7 0
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 23 0
set DIM62F 24 0
launch --rwgt_name=rw0237
set DIM64F2L 1 0
set DIM64F2L 3 0
set DIM64F2L 5 0
set DIM64F2L 7 0
set DIM64F2L 9 0
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 1
set DIM6 8 0
set DIM6 9 0
set DIM6 10 1
set DIM62F 1 0
set DIM62F 4 0
set DIM62F 5 0
set DIM62F 7 0
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 23 0
set DIM62F 24 0
launch --rwgt_name=rw0238
set DIM64F2L 1 0
set DIM64F2L 3 0
set DIM64F2L 5 0
set DIM64F2L 7 0
set DIM64F2L 9 0
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 1
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 1 1
set DIM62F 4 0
set DIM62F 5 0
set DIM62F 7 0
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 23 0
set DIM62F 24 0
launch --rwgt_name=rw0239
set DIM64F2L 1 0
set DIM64F2L 3 0
set DIM64F2L 5 0
set DIM64F2L 7 0
set DIM64F2L 9 0
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 1
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 1 0
set DIM62F 4 1
set DIM62F 5 0
set DIM62F 7 0
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 23 0
set DIM62F 24 0
launch --rwgt_name=rw0240
set DIM64F2L 1 0
set DIM64F2L 3 0
set DIM64F2L 5 0
set DIM64F2L 7 0
set DIM64F2L 9 0
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 1
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 1 0
set DIM62F 4 0
set DIM62F 5 1
set DIM62F 7 0
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 23 0
set DIM62F 24 0
launch --rwgt_name=rw0241
set DIM64F2L 1 0
set DIM64F2L 3 0
set DIM64F2L 5 0
set DIM64F2L 7 0
set DIM64F2L 9 0
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 1
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 1 0
set DIM62F 4 0
set DIM62F 5 0
set DIM62F 7 1
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 23 0
set DIM62F 24 0
launch --rwgt_name=rw0242
set DIM64F2L 1 0
set DIM64F2L 3 0
set DIM64F2L 5 0
set DIM64F2L 7 0
set DIM64F2L 9 0
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 1
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 1 0
set DIM62F 4 0
set DIM62F 5 0
set DIM62F 7 0
set DIM62F 10 1
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 23 0
set DIM62F 24 0
launch --rwgt_name=rw0243
set DIM64F2L 1 0
set DIM64F2L 3 0
set DIM64F2L 5 0
set DIM64F2L 7 0
set DIM64F2L 9 0
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 1
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 1 0
set DIM62F 4 0
set DIM62F 5 0
set DIM62F 7 0
set DIM62F 10 0
set DIM62F 11 1
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 23 0
set DIM62F 24 0
launch --rwgt_name=rw0244
set DIM64F2L 1 0
set DIM64F2L 3 0
set DIM64F2L 5 0
set DIM64F2L 7 0
set DIM64F2L 9 0
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 1
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 1 0
set DIM62F 4 0
set DIM62F 5 0
set DIM62F 7 0
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 1
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 23 0
set DIM62F 24 0
launch --rwgt_name=rw0245
set DIM64F2L 1 0
set DIM64F2L 3 0
set DIM64F2L 5 0
set DIM64F2L 7 0
set DIM64F2L 9 0
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 1
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 1 0
set DIM62F 4 0
set DIM62F 5 0
set DIM62F 7 0
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 1
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 23 0
set DIM62F 24 0
launch --rwgt_name=rw0246
set DIM64F2L 1 0
set DIM64F2L 3 0
set DIM64F2L 5 0
set DIM64F2L 7 0
set DIM64F2L 9 0
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 1
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 1 0
set DIM62F 4 0
set DIM62F 5 0
set DIM62F 7 0
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 1
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 23 0
set DIM62F 24 0
launch --rwgt_name=rw0247
