change rwgt_dir rwgt
launch --rwgt_name=rw0000
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 13 0.01
set SMEFT 21 0
set SMEFT 23 0
set SMEFT 25 0
set SMEFT 26 0.01
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 40 0
set SMEFT 41 0
set SMEFT 42 0
set SMEFT 43 0
set SMEFT 54 0
set SMEFT 55 0
set SMEFT 59 0
set SMEFT 63 0
set SMEFT 67 0
set SMEFT 69 0
set SMEFT 76 0
set SMEFT 77 0
set SMEFT 78 0
set SMEFT 79 0
set SMEFT 104 0
set SMEFT 107 0
launch --rwgt_name=rw0283
set SMEFT 1 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 13 0.01
set SMEFT 21 0
set SMEFT 23 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0.01
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 40 0
set SMEFT 41 0
set SMEFT 42 0
set SMEFT 43 0
set SMEFT 54 0
set SMEFT 55 0
set SMEFT 59 0
set SMEFT 63 0
set SMEFT 67 0
set SMEFT 69 0
set SMEFT 76 0
set SMEFT 77 0
set SMEFT 78 0
set SMEFT 79 0
set SMEFT 104 0
set SMEFT 107 0
launch --rwgt_name=rw0284
set SMEFT 1 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 13 0.01
set SMEFT 21 0
set SMEFT 23 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0.01
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 40 0
set SMEFT 41 0
set SMEFT 42 0
set SMEFT 43 0
set SMEFT 54 0
set SMEFT 55 0
set SMEFT 59 0
set SMEFT 63 0
set SMEFT 67 0
set SMEFT 69 0
set SMEFT 76 0
set SMEFT 77 0
set SMEFT 78 0
set SMEFT 79 0
set SMEFT 104 0
set SMEFT 107 0
launch --rwgt_name=rw0285
set SMEFT 1 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 13 0.01
set SMEFT 21 0
set SMEFT 23 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0.01
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 40 0
set SMEFT 41 0
set SMEFT 42 0
set SMEFT 43 0
set SMEFT 54 0
set SMEFT 55 0
set SMEFT 59 0
set SMEFT 63 0
set SMEFT 67 0
set SMEFT 69 0
set SMEFT 76 0
set SMEFT 77 0
set SMEFT 78 0
set SMEFT 79 0
set SMEFT 104 0
set SMEFT 107 0
launch --rwgt_name=rw0286
set SMEFT 1 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 13 0.01
set SMEFT 21 0
set SMEFT 23 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0.01
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 40 0
set SMEFT 41 0
set SMEFT 42 0
set SMEFT 43 0
set SMEFT 54 0
set SMEFT 55 0
set SMEFT 59 0
set SMEFT 63 0
set SMEFT 67 0
set SMEFT 69 0
set SMEFT 76 0
set SMEFT 77 0
set SMEFT 78 0
set SMEFT 79 0
set SMEFT 104 0
set SMEFT 107 0
launch --rwgt_name=rw0287
set SMEFT 1 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 13 0.01
set SMEFT 21 0
set SMEFT 23 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0.01
set SMEFT 33 0
set SMEFT 40 0
set SMEFT 41 0
set SMEFT 42 0
set SMEFT 43 0
set SMEFT 54 0
set SMEFT 55 0
set SMEFT 59 0
set SMEFT 63 0
set SMEFT 67 0
set SMEFT 69 0
set SMEFT 76 0
set SMEFT 77 0
set SMEFT 78 0
set SMEFT 79 0
set SMEFT 104 0
set SMEFT 107 0
launch --rwgt_name=rw0288
set SMEFT 1 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 13 0.01
set SMEFT 21 0
set SMEFT 23 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0.01
set SMEFT 40 0
set SMEFT 41 0
set SMEFT 42 0
set SMEFT 43 0
set SMEFT 54 0
set SMEFT 55 0
set SMEFT 59 0
set SMEFT 63 0
set SMEFT 67 0
set SMEFT 69 0
set SMEFT 76 0
set SMEFT 77 0
set SMEFT 78 0
set SMEFT 79 0
set SMEFT 104 0
set SMEFT 107 0
launch --rwgt_name=rw0289
set SMEFT 1 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 13 0.01
set SMEFT 21 0
set SMEFT 23 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 40 0.01
set SMEFT 41 0
set SMEFT 42 0
set SMEFT 43 0
set SMEFT 54 0
set SMEFT 55 0
set SMEFT 59 0
set SMEFT 63 0
set SMEFT 67 0
set SMEFT 69 0
set SMEFT 76 0
set SMEFT 77 0
set SMEFT 78 0
set SMEFT 79 0
set SMEFT 104 0
set SMEFT 107 0
launch --rwgt_name=rw0290
set SMEFT 1 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 13 0.01
set SMEFT 21 0
set SMEFT 23 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 40 0
set SMEFT 41 0.01
set SMEFT 42 0
set SMEFT 43 0
set SMEFT 54 0
set SMEFT 55 0
set SMEFT 59 0
set SMEFT 63 0
set SMEFT 67 0
set SMEFT 69 0
set SMEFT 76 0
set SMEFT 77 0
set SMEFT 78 0
set SMEFT 79 0
set SMEFT 104 0
set SMEFT 107 0
launch --rwgt_name=rw0291
set SMEFT 1 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 13 0.01
set SMEFT 21 0
set SMEFT 23 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 40 0
set SMEFT 41 0
set SMEFT 42 0.01
set SMEFT 43 0
set SMEFT 54 0
set SMEFT 55 0
set SMEFT 59 0
set SMEFT 63 0
set SMEFT 67 0
set SMEFT 69 0
set SMEFT 76 0
set SMEFT 77 0
set SMEFT 78 0
set SMEFT 79 0
set SMEFT 104 0
set SMEFT 107 0
launch --rwgt_name=rw0292
set SMEFT 1 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 13 0.01
set SMEFT 21 0
set SMEFT 23 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 40 0
set SMEFT 41 0
set SMEFT 42 0
set SMEFT 43 0.01
set SMEFT 54 0
set SMEFT 55 0
set SMEFT 59 0
set SMEFT 63 0
set SMEFT 67 0
set SMEFT 69 0
set SMEFT 76 0
set SMEFT 77 0
set SMEFT 78 0
set SMEFT 79 0
set SMEFT 104 0
set SMEFT 107 0
launch --rwgt_name=rw0293
set SMEFT 1 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 13 0.01
set SMEFT 21 0
set SMEFT 23 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 40 0
set SMEFT 41 0
set SMEFT 42 0
set SMEFT 43 0
set SMEFT 54 0.01
set SMEFT 55 0
set SMEFT 59 0
set SMEFT 63 0
set SMEFT 67 0
set SMEFT 69 0
set SMEFT 76 0
set SMEFT 77 0
set SMEFT 78 0
set SMEFT 79 0
set SMEFT 104 0
set SMEFT 107 0
launch --rwgt_name=rw0294
set SMEFT 1 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 13 0.01
set SMEFT 21 0
set SMEFT 23 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 40 0
set SMEFT 41 0
set SMEFT 42 0
set SMEFT 43 0
set SMEFT 54 0
set SMEFT 55 0.01
set SMEFT 59 0
set SMEFT 63 0
set SMEFT 67 0
set SMEFT 69 0
set SMEFT 76 0
set SMEFT 77 0
set SMEFT 78 0
set SMEFT 79 0
set SMEFT 104 0
set SMEFT 107 0
launch --rwgt_name=rw0295
set SMEFT 1 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 13 0.01
set SMEFT 21 0
set SMEFT 23 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 40 0
set SMEFT 41 0
set SMEFT 42 0
set SMEFT 43 0
set SMEFT 54 0
set SMEFT 55 0
set SMEFT 59 0.01
set SMEFT 63 0
set SMEFT 67 0
set SMEFT 69 0
set SMEFT 76 0
set SMEFT 77 0
set SMEFT 78 0
set SMEFT 79 0
set SMEFT 104 0
set SMEFT 107 0
launch --rwgt_name=rw0296
set SMEFT 1 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 13 0.01
set SMEFT 21 0
set SMEFT 23 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 40 0
set SMEFT 41 0
set SMEFT 42 0
set SMEFT 43 0
set SMEFT 54 0
set SMEFT 55 0
set SMEFT 59 0
set SMEFT 63 0.01
set SMEFT 67 0
set SMEFT 69 0
set SMEFT 76 0
set SMEFT 77 0
set SMEFT 78 0
set SMEFT 79 0
set SMEFT 104 0
set SMEFT 107 0
launch --rwgt_name=rw0297
set SMEFT 1 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 13 0.01
set SMEFT 21 0
set SMEFT 23 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 40 0
set SMEFT 41 0
set SMEFT 42 0
set SMEFT 43 0
set SMEFT 54 0
set SMEFT 55 0
set SMEFT 59 0
set SMEFT 63 0
set SMEFT 67 0.01
set SMEFT 69 0
set SMEFT 76 0
set SMEFT 77 0
set SMEFT 78 0
set SMEFT 79 0
set SMEFT 104 0
set SMEFT 107 0
launch --rwgt_name=rw0298
set SMEFT 1 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 13 0.01
set SMEFT 21 0
set SMEFT 23 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 40 0
set SMEFT 41 0
set SMEFT 42 0
set SMEFT 43 0
set SMEFT 54 0
set SMEFT 55 0
set SMEFT 59 0
set SMEFT 63 0
set SMEFT 67 0
set SMEFT 69 0.01
set SMEFT 76 0
set SMEFT 77 0
set SMEFT 78 0
set SMEFT 79 0
set SMEFT 104 0
set SMEFT 107 0
launch --rwgt_name=rw0299
set SMEFT 1 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 13 0.01
set SMEFT 21 0
set SMEFT 23 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 40 0
set SMEFT 41 0
set SMEFT 42 0
set SMEFT 43 0
set SMEFT 54 0
set SMEFT 55 0
set SMEFT 59 0
set SMEFT 63 0
set SMEFT 67 0
set SMEFT 69 0
set SMEFT 76 0.01
set SMEFT 77 0
set SMEFT 78 0
set SMEFT 79 0
set SMEFT 104 0
set SMEFT 107 0
launch --rwgt_name=rw0300
set SMEFT 1 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 13 0.01
set SMEFT 21 0
set SMEFT 23 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 40 0
set SMEFT 41 0
set SMEFT 42 0
set SMEFT 43 0
set SMEFT 54 0
set SMEFT 55 0
set SMEFT 59 0
set SMEFT 63 0
set SMEFT 67 0
set SMEFT 69 0
set SMEFT 76 0
set SMEFT 77 0.01
set SMEFT 78 0
set SMEFT 79 0
set SMEFT 104 0
set SMEFT 107 0
launch --rwgt_name=rw0301
set SMEFT 1 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 13 0.01
set SMEFT 21 0
set SMEFT 23 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 40 0
set SMEFT 41 0
set SMEFT 42 0
set SMEFT 43 0
set SMEFT 54 0
set SMEFT 55 0
set SMEFT 59 0
set SMEFT 63 0
set SMEFT 67 0
set SMEFT 69 0
set SMEFT 76 0
set SMEFT 77 0
set SMEFT 78 0.01
set SMEFT 79 0
set SMEFT 104 0
set SMEFT 107 0
launch --rwgt_name=rw0302
set SMEFT 1 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 13 0.01
set SMEFT 21 0
set SMEFT 23 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 40 0
set SMEFT 41 0
set SMEFT 42 0
set SMEFT 43 0
set SMEFT 54 0
set SMEFT 55 0
set SMEFT 59 0
set SMEFT 63 0
set SMEFT 67 0
set SMEFT 69 0
set SMEFT 76 0
set SMEFT 77 0
set SMEFT 78 0
set SMEFT 79 0.01
set SMEFT 104 0
set SMEFT 107 0
launch --rwgt_name=rw0303
set SMEFT 1 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 13 0.01
set SMEFT 21 0
set SMEFT 23 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 40 0
set SMEFT 41 0
set SMEFT 42 0
set SMEFT 43 0
set SMEFT 54 0
set SMEFT 55 0
set SMEFT 59 0
set SMEFT 63 0
set SMEFT 67 0
set SMEFT 69 0
set SMEFT 76 0
set SMEFT 77 0
set SMEFT 78 0
set SMEFT 79 0
set SMEFT 104 0.01
set SMEFT 107 0
launch --rwgt_name=rw0304
set SMEFT 1 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 13 0.01
set SMEFT 21 0
set SMEFT 23 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 40 0
set SMEFT 41 0
set SMEFT 42 0
set SMEFT 43 0
set SMEFT 54 0
set SMEFT 55 0
set SMEFT 59 0
set SMEFT 63 0
set SMEFT 67 0
set SMEFT 69 0
set SMEFT 76 0
set SMEFT 77 0
set SMEFT 78 0
set SMEFT 79 0
set SMEFT 104 0
set SMEFT 107 0.01
launch --rwgt_name=rw0305
set SMEFT 1 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 13 0
set SMEFT 21 0.01
set SMEFT 23 0.01
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 40 0
set SMEFT 41 0
set SMEFT 42 0
set SMEFT 43 0
set SMEFT 54 0
set SMEFT 55 0
set SMEFT 59 0
set SMEFT 63 0
set SMEFT 67 0
set SMEFT 69 0
set SMEFT 76 0
set SMEFT 77 0
set SMEFT 78 0
set SMEFT 79 0
set SMEFT 104 0
set SMEFT 107 0
launch --rwgt_name=rw0306
set SMEFT 1 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 13 0
set SMEFT 21 0.01
set SMEFT 23 0
set SMEFT 25 0.01
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 40 0
set SMEFT 41 0
set SMEFT 42 0
set SMEFT 43 0
set SMEFT 54 0
set SMEFT 55 0
set SMEFT 59 0
set SMEFT 63 0
set SMEFT 67 0
set SMEFT 69 0
set SMEFT 76 0
set SMEFT 77 0
set SMEFT 78 0
set SMEFT 79 0
set SMEFT 104 0
set SMEFT 107 0
launch --rwgt_name=rw0307
set SMEFT 1 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 13 0
set SMEFT 21 0.01
set SMEFT 23 0
set SMEFT 25 0
set SMEFT 26 0.01
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 40 0
set SMEFT 41 0
set SMEFT 42 0
set SMEFT 43 0
set SMEFT 54 0
set SMEFT 55 0
set SMEFT 59 0
set SMEFT 63 0
set SMEFT 67 0
set SMEFT 69 0
set SMEFT 76 0
set SMEFT 77 0
set SMEFT 78 0
set SMEFT 79 0
set SMEFT 104 0
set SMEFT 107 0
launch --rwgt_name=rw0308
set SMEFT 1 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 13 0
set SMEFT 21 0.01
set SMEFT 23 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0.01
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 40 0
set SMEFT 41 0
set SMEFT 42 0
set SMEFT 43 0
set SMEFT 54 0
set SMEFT 55 0
set SMEFT 59 0
set SMEFT 63 0
set SMEFT 67 0
set SMEFT 69 0
set SMEFT 76 0
set SMEFT 77 0
set SMEFT 78 0
set SMEFT 79 0
set SMEFT 104 0
set SMEFT 107 0
launch --rwgt_name=rw0309
set SMEFT 1 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 13 0
set SMEFT 21 0.01
set SMEFT 23 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0.01
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 40 0
set SMEFT 41 0
set SMEFT 42 0
set SMEFT 43 0
set SMEFT 54 0
set SMEFT 55 0
set SMEFT 59 0
set SMEFT 63 0
set SMEFT 67 0
set SMEFT 69 0
set SMEFT 76 0
set SMEFT 77 0
set SMEFT 78 0
set SMEFT 79 0
set SMEFT 104 0
set SMEFT 107 0
launch --rwgt_name=rw0310
set SMEFT 1 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 13 0
set SMEFT 21 0.01
set SMEFT 23 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0.01
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 40 0
set SMEFT 41 0
set SMEFT 42 0
set SMEFT 43 0
set SMEFT 54 0
set SMEFT 55 0
set SMEFT 59 0
set SMEFT 63 0
set SMEFT 67 0
set SMEFT 69 0
set SMEFT 76 0
set SMEFT 77 0
set SMEFT 78 0
set SMEFT 79 0
set SMEFT 104 0
set SMEFT 107 0
launch --rwgt_name=rw0311
set SMEFT 1 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 13 0
set SMEFT 21 0.01
set SMEFT 23 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0.01
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 40 0
set SMEFT 41 0
set SMEFT 42 0
set SMEFT 43 0
set SMEFT 54 0
set SMEFT 55 0
set SMEFT 59 0
set SMEFT 63 0
set SMEFT 67 0
set SMEFT 69 0
set SMEFT 76 0
set SMEFT 77 0
set SMEFT 78 0
set SMEFT 79 0
set SMEFT 104 0
set SMEFT 107 0
launch --rwgt_name=rw0312
set SMEFT 1 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 13 0
set SMEFT 21 0.01
set SMEFT 23 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0.01
set SMEFT 33 0
set SMEFT 40 0
set SMEFT 41 0
set SMEFT 42 0
set SMEFT 43 0
set SMEFT 54 0
set SMEFT 55 0
set SMEFT 59 0
set SMEFT 63 0
set SMEFT 67 0
set SMEFT 69 0
set SMEFT 76 0
set SMEFT 77 0
set SMEFT 78 0
set SMEFT 79 0
set SMEFT 104 0
set SMEFT 107 0
launch --rwgt_name=rw0313
set SMEFT 1 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 13 0
set SMEFT 21 0.01
set SMEFT 23 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0.01
set SMEFT 40 0
set SMEFT 41 0
set SMEFT 42 0
set SMEFT 43 0
set SMEFT 54 0
set SMEFT 55 0
set SMEFT 59 0
set SMEFT 63 0
set SMEFT 67 0
set SMEFT 69 0
set SMEFT 76 0
set SMEFT 77 0
set SMEFT 78 0
set SMEFT 79 0
set SMEFT 104 0
set SMEFT 107 0
launch --rwgt_name=rw0314
set SMEFT 1 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 13 0
set SMEFT 21 0.01
set SMEFT 23 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 40 0.01
set SMEFT 41 0
set SMEFT 42 0
set SMEFT 43 0
set SMEFT 54 0
set SMEFT 55 0
set SMEFT 59 0
set SMEFT 63 0
set SMEFT 67 0
set SMEFT 69 0
set SMEFT 76 0
set SMEFT 77 0
set SMEFT 78 0
set SMEFT 79 0
set SMEFT 104 0
set SMEFT 107 0
launch --rwgt_name=rw0315
set SMEFT 1 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 13 0
set SMEFT 21 0.01
set SMEFT 23 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 40 0
set SMEFT 41 0.01
set SMEFT 42 0
set SMEFT 43 0
set SMEFT 54 0
set SMEFT 55 0
set SMEFT 59 0
set SMEFT 63 0
set SMEFT 67 0
set SMEFT 69 0
set SMEFT 76 0
set SMEFT 77 0
set SMEFT 78 0
set SMEFT 79 0
set SMEFT 104 0
set SMEFT 107 0
launch --rwgt_name=rw0316
set SMEFT 1 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 13 0
set SMEFT 21 0.01
set SMEFT 23 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 40 0
set SMEFT 41 0
set SMEFT 42 0.01
set SMEFT 43 0
set SMEFT 54 0
set SMEFT 55 0
set SMEFT 59 0
set SMEFT 63 0
set SMEFT 67 0
set SMEFT 69 0
set SMEFT 76 0
set SMEFT 77 0
set SMEFT 78 0
set SMEFT 79 0
set SMEFT 104 0
set SMEFT 107 0
launch --rwgt_name=rw0317
set SMEFT 1 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 13 0
set SMEFT 21 0.01
set SMEFT 23 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 40 0
set SMEFT 41 0
set SMEFT 42 0
set SMEFT 43 0.01
