change rwgt_dir rwgt
launch --rwgt_name=rw0000
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 24 0
launch --rwgt_name=rw0127
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 1
set DIM6 10 0
set DIM62F 4 0
set DIM62F 5 0
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 1
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 24 0
launch --rwgt_name=rw0128
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 1
set DIM6 10 0
set DIM62F 4 0
set DIM62F 5 0
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 1
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 24 0
launch --rwgt_name=rw0129
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 1
set DIM6 10 0
set DIM62F 4 0
set DIM62F 5 0
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 1
set DIM62F 22 0
set DIM62F 24 0
launch --rwgt_name=rw0130
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 1
set DIM6 10 0
set DIM62F 4 0
set DIM62F 5 0
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 1
set DIM62F 24 0
launch --rwgt_name=rw0131
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 1
set DIM6 10 0
set DIM62F 4 0
set DIM62F 5 0
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 24 1
launch --rwgt_name=rw0132
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 1
set DIM62F 4 1
set DIM62F 5 0
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 24 0
launch --rwgt_name=rw0133
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 1
set DIM62F 4 0
set DIM62F 5 1
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 24 0
launch --rwgt_name=rw0134
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 1
set DIM62F 4 0
set DIM62F 5 0
set DIM62F 10 1
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 24 0
launch --rwgt_name=rw0135
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 1
set DIM62F 4 0
set DIM62F 5 0
set DIM62F 10 0
set DIM62F 11 1
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 24 0
launch --rwgt_name=rw0136
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 1
set DIM62F 4 0
set DIM62F 5 0
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 1
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 24 0
launch --rwgt_name=rw0137
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 1
set DIM62F 4 0
set DIM62F 5 0
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 1
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 24 0
launch --rwgt_name=rw0138
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 1
set DIM62F 4 0
set DIM62F 5 0
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 1
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 24 0
launch --rwgt_name=rw0139
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 1
set DIM62F 4 0
set DIM62F 5 0
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 1
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 24 0
launch --rwgt_name=rw0140
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 1
set DIM62F 4 0
set DIM62F 5 0
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 1
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 24 0
launch --rwgt_name=rw0141
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 1
set DIM62F 4 0
set DIM62F 5 0
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 1
set DIM62F 22 0
set DIM62F 24 0
launch --rwgt_name=rw0142
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 1
set DIM62F 4 0
set DIM62F 5 0
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 1
set DIM62F 24 0
launch --rwgt_name=rw0143
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 1
set DIM62F 4 0
set DIM62F 5 0
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 24 1
launch --rwgt_name=rw0144
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 4 1
set DIM62F 5 1
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 24 0
launch --rwgt_name=rw0145
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 4 1
set DIM62F 5 0
set DIM62F 10 1
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 24 0
launch --rwgt_name=rw0146
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 4 1
set DIM62F 5 0
set DIM62F 10 0
set DIM62F 11 1
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 24 0
launch --rwgt_name=rw0147
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 4 1
set DIM62F 5 0
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 1
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 24 0
launch --rwgt_name=rw0148
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 4 1
set DIM62F 5 0
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 1
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 24 0
launch --rwgt_name=rw0149
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 4 1
set DIM62F 5 0
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 1
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 24 0
launch --rwgt_name=rw0150
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 4 1
set DIM62F 5 0
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 1
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 24 0
launch --rwgt_name=rw0151
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 4 1
set DIM62F 5 0
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 1
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 24 0
launch --rwgt_name=rw0152
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 4 1
set DIM62F 5 0
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 1
set DIM62F 22 0
set DIM62F 24 0
launch --rwgt_name=rw0153
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 4 1
set DIM62F 5 0
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 1
set DIM62F 24 0
launch --rwgt_name=rw0154
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 4 1
set DIM62F 5 0
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 24 1
launch --rwgt_name=rw0155
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 4 0
set DIM62F 5 1
set DIM62F 10 1
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 24 0
launch --rwgt_name=rw0156
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 4 0
set DIM62F 5 1
set DIM62F 10 0
set DIM62F 11 1
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 24 0
launch --rwgt_name=rw0157
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 4 0
set DIM62F 5 1
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 1
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 24 0
launch --rwgt_name=rw0158
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 4 0
set DIM62F 5 1
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 1
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 24 0
launch --rwgt_name=rw0159
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 4 0
set DIM62F 5 1
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 1
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 24 0
launch --rwgt_name=rw0160
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 4 0
set DIM62F 5 1
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 1
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 24 0
launch --rwgt_name=rw0161
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 4 0
set DIM62F 5 1
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 1
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 24 0
launch --rwgt_name=rw0162
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 4 0
set DIM62F 5 1
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 1
set DIM62F 22 0
set DIM62F 24 0
launch --rwgt_name=rw0163
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 4 0
set DIM62F 5 1
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 1
set DIM62F 24 0
launch --rwgt_name=rw0164
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 4 0
set DIM62F 5 1
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 24 1
launch --rwgt_name=rw0165
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 4 0
set DIM62F 5 0
set DIM62F 10 1
set DIM62F 11 1
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 24 0
launch --rwgt_name=rw0166
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 4 0
set DIM62F 5 0
set DIM62F 10 1
set DIM62F 11 0
set DIM62F 12 1
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 24 0
launch --rwgt_name=rw0167
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 4 0
set DIM62F 5 0
set DIM62F 10 1
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 1
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 24 0
launch --rwgt_name=rw0168
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 4 0
set DIM62F 5 0
set DIM62F 10 1
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 1
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 24 0
launch --rwgt_name=rw0169
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 4 0
set DIM62F 5 0
set DIM62F 10 1
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 1
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 24 0
launch --rwgt_name=rw0170
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 4 0
set DIM62F 5 0
set DIM62F 10 1
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 1
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 24 0
launch --rwgt_name=rw0171
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 4 0
set DIM62F 5 0
set DIM62F 10 1
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 1
set DIM62F 22 0
set DIM62F 24 0
launch --rwgt_name=rw0172
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 4 0
set DIM62F 5 0
set DIM62F 10 1
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 1
set DIM62F 24 0
launch --rwgt_name=rw0173
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 4 0
set DIM62F 5 0
set DIM62F 10 1
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 24 1
launch --rwgt_name=rw0174
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 4 0
set DIM62F 5 0
set DIM62F 10 0
set DIM62F 11 1
set DIM62F 12 1
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 24 0
launch --rwgt_name=rw0175
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 4 0
set DIM62F 5 0
set DIM62F 10 0
set DIM62F 11 1
set DIM62F 12 0
set DIM62F 13 1
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 24 0
launch --rwgt_name=rw0176
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 4 0
set DIM62F 5 0
set DIM62F 10 0
set DIM62F 11 1
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 1
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 24 0
launch --rwgt_name=rw0177
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 4 0
set DIM62F 5 0
set DIM62F 10 0
set DIM62F 11 1
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 1
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 24 0
launch --rwgt_name=rw0178
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 4 0
set DIM62F 5 0
set DIM62F 10 0
set DIM62F 11 1
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 1
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 24 0
launch --rwgt_name=rw0179
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 4 0
set DIM62F 5 0
set DIM62F 10 0
set DIM62F 11 1
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 1
set DIM62F 22 0
set DIM62F 24 0
launch --rwgt_name=rw0180
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 4 0
set DIM62F 5 0
set DIM62F 10 0
set DIM62F 11 1
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 1
set DIM62F 24 0
launch --rwgt_name=rw0181
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 4 0
set DIM62F 5 0
set DIM62F 10 0
set DIM62F 11 1
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 24 1
launch --rwgt_name=rw0182
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 4 0
set DIM62F 5 0
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 1
set DIM62F 13 1
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 24 0
launch --rwgt_name=rw0183
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 4 0
set DIM62F 5 0
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 1
set DIM62F 13 0
set DIM62F 14 1
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 24 0
launch --rwgt_name=rw0184
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 4 0
set DIM62F 5 0
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 1
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 1
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 24 0
launch --rwgt_name=rw0185
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 4 0
set DIM62F 5 0
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 1
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 1
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 24 0
launch --rwgt_name=rw0186
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 4 0
set DIM62F 5 0
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 1
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 1
set DIM62F 22 0
set DIM62F 24 0
launch --rwgt_name=rw0187
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 4 0
set DIM62F 5 0
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 1
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 1
set DIM62F 24 0
launch --rwgt_name=rw0188
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 4 0
set DIM62F 5 0
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 1
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 24 1
launch --rwgt_name=rw0189
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 4 0
set DIM62F 5 0
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 1
set DIM62F 14 1
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 24 0
launch --rwgt_name=rw0190
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
