set SMEFT 30 0
set SMEFT 31 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 35 0
set SMEFT 100 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0089
set SMEFT 4 0
set SMEFT 5 0.01
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 10 0
set SMEFT 11 0
set SMEFT 12 0
set SMEFT 13 0
set SMEFT 15 0.01
set SMEFT 17 0
set SMEFT 19 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 31 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 35 0
set SMEFT 100 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0090
set SMEFT 4 0
set SMEFT 5 0.01
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 10 0
set SMEFT 11 0
set SMEFT 12 0
set SMEFT 13 0
set SMEFT 15 0
set SMEFT 17 0.01
set SMEFT 19 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 31 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 35 0
set SMEFT 100 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0091
set SMEFT 4 0
set SMEFT 5 0.01
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 10 0
set SMEFT 11 0
set SMEFT 12 0
set SMEFT 13 0
set SMEFT 15 0
set SMEFT 17 0
set SMEFT 19 0.01
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 31 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 35 0
set SMEFT 100 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0092
set SMEFT 4 0
set SMEFT 5 0.01
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 10 0
set SMEFT 11 0
set SMEFT 12 0
set SMEFT 13 0
set SMEFT 15 0
set SMEFT 17 0
set SMEFT 19 0
set SMEFT 26 0.01
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 31 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 35 0
set SMEFT 100 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0093
set SMEFT 4 0
set SMEFT 5 0.01
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 10 0
set SMEFT 11 0
set SMEFT 12 0
set SMEFT 13 0
set SMEFT 15 0
set SMEFT 17 0
set SMEFT 19 0
set SMEFT 26 0
set SMEFT 27 0.01
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 31 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 35 0
set SMEFT 100 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0094
set SMEFT 4 0
set SMEFT 5 0.01
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 10 0
set SMEFT 11 0
set SMEFT 12 0
set SMEFT 13 0
set SMEFT 15 0
set SMEFT 17 0
set SMEFT 19 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0.01
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 31 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 35 0
set SMEFT 100 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0095
set SMEFT 4 0
set SMEFT 5 0.01
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 10 0
set SMEFT 11 0
set SMEFT 12 0
set SMEFT 13 0
set SMEFT 15 0
set SMEFT 17 0
set SMEFT 19 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0.01
set SMEFT 30 0
set SMEFT 31 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 35 0
set SMEFT 100 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0096
set SMEFT 4 0
set SMEFT 5 0.01
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 10 0
set SMEFT 11 0
set SMEFT 12 0
set SMEFT 13 0
set SMEFT 15 0
set SMEFT 17 0
set SMEFT 19 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0.01
set SMEFT 31 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 35 0
set SMEFT 100 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0097
set SMEFT 4 0
set SMEFT 5 0.01
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 10 0
set SMEFT 11 0
set SMEFT 12 0
set SMEFT 13 0
set SMEFT 15 0
set SMEFT 17 0
set SMEFT 19 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 31 0.01
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 35 0
set SMEFT 100 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0098
set SMEFT 4 0
set SMEFT 5 0.01
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 10 0
set SMEFT 11 0
set SMEFT 12 0
set SMEFT 13 0
set SMEFT 15 0
set SMEFT 17 0
set SMEFT 19 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 31 0
set SMEFT 32 0.01
set SMEFT 33 0
set SMEFT 35 0
set SMEFT 100 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0099
set SMEFT 4 0
set SMEFT 5 0.01
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 10 0
set SMEFT 11 0
set SMEFT 12 0
set SMEFT 13 0
set SMEFT 15 0
set SMEFT 17 0
set SMEFT 19 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 31 0
set SMEFT 32 0
set SMEFT 33 0.01
set SMEFT 35 0
set SMEFT 100 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0100
set SMEFT 4 0
set SMEFT 5 0.01
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 10 0
set SMEFT 11 0
set SMEFT 12 0
set SMEFT 13 0
set SMEFT 15 0
set SMEFT 17 0
set SMEFT 19 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 31 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 35 0.01
set SMEFT 100 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0101
set SMEFT 4 0
set SMEFT 5 0.01
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 10 0
set SMEFT 11 0
set SMEFT 12 0
set SMEFT 13 0
set SMEFT 15 0
set SMEFT 17 0
set SMEFT 19 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 31 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 35 0
set SMEFT 100 0.01
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0102
set SMEFT 4 0
set SMEFT 5 0.01
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 10 0
set SMEFT 11 0
set SMEFT 12 0
set SMEFT 13 0
set SMEFT 15 0
set SMEFT 17 0
set SMEFT 19 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 31 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 35 0
set SMEFT 100 0
set SMEFT 103 0.01
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0103
set SMEFT 4 0
set SMEFT 5 0.01
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 10 0
set SMEFT 11 0
set SMEFT 12 0
set SMEFT 13 0
set SMEFT 15 0
set SMEFT 17 0
set SMEFT 19 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 31 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 35 0
set SMEFT 100 0
set SMEFT 103 0
set SMEFT 104 0.01
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0104
set SMEFT 4 0
set SMEFT 5 0.01
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 10 0
set SMEFT 11 0
set SMEFT 12 0
set SMEFT 13 0
set SMEFT 15 0
set SMEFT 17 0
set SMEFT 19 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 31 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 35 0
set SMEFT 100 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0.01
set SMEFT 107 0
launch --rwgt_name=rw0105
set SMEFT 4 0
set SMEFT 5 0.01
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 10 0
set SMEFT 11 0
set SMEFT 12 0
set SMEFT 13 0
set SMEFT 15 0
set SMEFT 17 0
set SMEFT 19 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 31 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 35 0
set SMEFT 100 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0.01
launch --rwgt_name=rw0106
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0.01
set SMEFT 7 0.01
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 10 0
set SMEFT 11 0
set SMEFT 12 0
set SMEFT 13 0
set SMEFT 15 0
set SMEFT 17 0
set SMEFT 19 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 31 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 35 0
set SMEFT 100 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0107
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0.01
set SMEFT 7 0
set SMEFT 8 0.01
set SMEFT 9 0
set SMEFT 10 0
set SMEFT 11 0
set SMEFT 12 0
set SMEFT 13 0
set SMEFT 15 0
set SMEFT 17 0
set SMEFT 19 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 31 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 35 0
set SMEFT 100 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0108
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0.01
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0.01
set SMEFT 10 0
set SMEFT 11 0
set SMEFT 12 0
set SMEFT 13 0
set SMEFT 15 0
set SMEFT 17 0
set SMEFT 19 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 31 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 35 0
set SMEFT 100 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0109
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0.01
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 10 0.01
set SMEFT 11 0
set SMEFT 12 0
set SMEFT 13 0
set SMEFT 15 0
set SMEFT 17 0
set SMEFT 19 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 31 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 35 0
set SMEFT 100 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0110
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0.01
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 10 0
set SMEFT 11 0.01
set SMEFT 12 0
set SMEFT 13 0
set SMEFT 15 0
set SMEFT 17 0
set SMEFT 19 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 31 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 35 0
set SMEFT 100 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0111
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0.01
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 10 0
set SMEFT 11 0
set SMEFT 12 0.01
set SMEFT 13 0
set SMEFT 15 0
set SMEFT 17 0
set SMEFT 19 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 31 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 35 0
set SMEFT 100 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0112
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0.01
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 10 0
set SMEFT 11 0
set SMEFT 12 0
set SMEFT 13 0.01
set SMEFT 15 0
set SMEFT 17 0
set SMEFT 19 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 31 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 35 0
set SMEFT 100 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0113
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0.01
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 10 0
set SMEFT 11 0
set SMEFT 12 0
set SMEFT 13 0
set SMEFT 15 0.01
set SMEFT 17 0
set SMEFT 19 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 31 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 35 0
set SMEFT 100 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0114
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0.01
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 10 0
set SMEFT 11 0
set SMEFT 12 0
set SMEFT 13 0
set SMEFT 15 0
set SMEFT 17 0.01
set SMEFT 19 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 31 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 35 0
set SMEFT 100 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0115
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0.01
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 10 0
set SMEFT 11 0
set SMEFT 12 0
set SMEFT 13 0
set SMEFT 15 0
set SMEFT 17 0
set SMEFT 19 0.01
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 31 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 35 0
set SMEFT 100 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0116
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0.01
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 10 0
set SMEFT 11 0
set SMEFT 12 0
set SMEFT 13 0
set SMEFT 15 0
set SMEFT 17 0
set SMEFT 19 0
set SMEFT 26 0.01
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 31 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 35 0
set SMEFT 100 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0117
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0.01
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 10 0
set SMEFT 11 0
set SMEFT 12 0
set SMEFT 13 0
set SMEFT 15 0
set SMEFT 17 0
set SMEFT 19 0
set SMEFT 26 0
set SMEFT 27 0.01
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 31 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 35 0
set SMEFT 100 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0118
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0.01
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 10 0
set SMEFT 11 0
set SMEFT 12 0
set SMEFT 13 0
set SMEFT 15 0
set SMEFT 17 0
set SMEFT 19 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0.01
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 31 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 35 0
set SMEFT 100 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0119
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0.01
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 10 0
set SMEFT 11 0
set SMEFT 12 0
set SMEFT 13 0
set SMEFT 15 0
set SMEFT 17 0
set SMEFT 19 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0.01
set SMEFT 30 0
set SMEFT 31 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 35 0
set SMEFT 100 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0120
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0.01
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 10 0
set SMEFT 11 0
set SMEFT 12 0
set SMEFT 13 0
set SMEFT 15 0
set SMEFT 17 0
set SMEFT 19 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0.01
set SMEFT 31 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 35 0
set SMEFT 100 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0121
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0.01
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 10 0
set SMEFT 11 0
set SMEFT 12 0
set SMEFT 13 0
set SMEFT 15 0
set SMEFT 17 0
set SMEFT 19 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 31 0.01
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 35 0
set SMEFT 100 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0122
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0.01
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 10 0
set SMEFT 11 0
set SMEFT 12 0
set SMEFT 13 0
set SMEFT 15 0
set SMEFT 17 0
set SMEFT 19 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 31 0
set SMEFT 32 0.01
set SMEFT 33 0
set SMEFT 35 0
set SMEFT 100 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0123
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0.01
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 10 0
set SMEFT 11 0
set SMEFT 12 0
set SMEFT 13 0
set SMEFT 15 0
set SMEFT 17 0
set SMEFT 19 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 31 0
set SMEFT 32 0
set SMEFT 33 0.01
set SMEFT 35 0
set SMEFT 100 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0124
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0.01
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 10 0
set SMEFT 11 0
set SMEFT 12 0
set SMEFT 13 0
set SMEFT 15 0
set SMEFT 17 0
set SMEFT 19 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 31 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 35 0.01
set SMEFT 100 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0125
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0.01
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 10 0
set SMEFT 11 0
set SMEFT 12 0
set SMEFT 13 0
set SMEFT 15 0
set SMEFT 17 0
set SMEFT 19 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 31 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 35 0
set SMEFT 100 0.01
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0126
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0.01
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 10 0
set SMEFT 11 0
set SMEFT 12 0
set SMEFT 13 0
set SMEFT 15 0
set SMEFT 17 0
set SMEFT 19 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 31 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 35 0
set SMEFT 100 0
set SMEFT 103 0.01
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0127
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0.01
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 10 0
set SMEFT 11 0
set SMEFT 12 0
set SMEFT 13 0
set SMEFT 15 0
set SMEFT 17 0
set SMEFT 19 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 31 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 35 0
set SMEFT 100 0
set SMEFT 103 0
set SMEFT 104 0.01
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0128
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0.01
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 10 0
set SMEFT 11 0
set SMEFT 12 0
set SMEFT 13 0
set SMEFT 15 0
set SMEFT 17 0
set SMEFT 19 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 31 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 35 0
set SMEFT 100 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0.01
set SMEFT 107 0
launch --rwgt_name=rw0129
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0.01
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 10 0
set SMEFT 11 0
set SMEFT 12 0
set SMEFT 13 0
set SMEFT 15 0
set SMEFT 17 0
set SMEFT 19 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 31 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 35 0
set SMEFT 100 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0.01
launch --rwgt_name=rw0130
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0.01
set SMEFT 8 0.01
set SMEFT 9 0
set SMEFT 10 0
set SMEFT 11 0
set SMEFT 12 0
set SMEFT 13 0
set SMEFT 15 0
set SMEFT 17 0
set SMEFT 19 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 31 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 35 0
set SMEFT 100 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0131
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0.01
set SMEFT 8 0
set SMEFT 9 0.01
set SMEFT 10 0
set SMEFT 11 0
set SMEFT 12 0
set SMEFT 13 0
set SMEFT 15 0
set SMEFT 17 0
set SMEFT 19 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 31 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 35 0
set SMEFT 100 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0132
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0.01
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 10 0.01
set SMEFT 11 0
set SMEFT 12 0
set SMEFT 13 0
set SMEFT 15 0
set SMEFT 17 0
set SMEFT 19 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 31 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 35 0
set SMEFT 100 0
set SMEFT 103 0
set SMEFT 104 0
